+----------------------------------------------------------------------------------
| Symbol table dump
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Specifies the arbitration mode for the sequencer. It is one of</p><dl><de> SEQ_ARB_FIFO</de><dd>Requests are granted in FIFO order (default)</dd><de> SEQ_ARB_WEIGHTED</de><dd>Requests are granted randomly by weight</dd><de> SEQ_ARB_RANDOM</de><dd>Requests are granted randomly</dd><de> SEQ_ARB_STRICT_FIFO</de><dd>Requests at highest priority granted in fifo order</dd><de> SEQ_ARB_STRICT_RANDOM</de><dd>Requests at highest priority granted in randomly</dd><de> SEQ_ARB_USER</de><dd>Arbitration is delegated to the user-defined function, user_priority_arbitration. That function will specify the next sequence to grant.</dd></dl><p>The default user function specifies FIFO order.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: get_arbitration
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::get_arbitration)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Return the current arbitration mode set for this sequencer. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Return the current arbitration mode set for this sequencer. See <link target="set_arbitration" name="set_arbitration" original="&lt; set_arbitration &gt;"> for a list of possible modes.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: wait_for_sequences
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::wait_for_sequences)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Task)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Waits for a sequence to have a new item available. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Waits for a sequence to have a new item available. Uses <link target="uvm_wait_for_nba_region" name="uvm_wait_for_nba_region" original="&lt; uvm_wait_for_nba_region &gt;"> to give a sequence as much time as possible to deliver an item before advancing time.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicTitle: send_request
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | QualifiedName(uvm_pkg::uvm_sequencer_base::send_request)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | TopicType(function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Keyword(Function)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | NumChilderen(0)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Summary(Derived classes implement this function to send a request item to the sequencer, which will forward it to the driver. )
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | | Body(<p>Derived classes implement this function to send a request item to the sequencer, which will forward it to the driver.  If the rerandomize bit is set, the item will be randomized before being sent to the driver.</p><p>This function may only be called after a <link target="wait_for_grant" name="wait_for_grant" original="&lt; wait_for_grant &gt;"> call.</p>)
| | [uvm_sequencer_base.svh] | [uvm_sequencer_base] | +-------------------------------------------------------------------
| | [uvm_sequencer_base.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_sequencer_param_base.svh
| +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | TopicTitle: uvm_sequencer_param_base #(REQ,RSP)
| | [uvm_sequencer_param_base.svh] +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | QualifiedName(uvm_sequencer_param_base #(REQ,RSP))
| | [uvm_sequencer_param_base.svh] | TopicType(class)
| | [uvm_sequencer_param_base.svh] | Keyword(CLASS)
| | [uvm_sequencer_param_base.svh] | NumChilderen(13)
| | [uvm_sequencer_param_base.svh] | Summary(Extends <link target="uvm_sequencer_base" name="uvm_sequencer_base" original="&lt; uvm_sequencer_base &gt;"> with an API depending on specific request (REQ) and response (RSP) types.)
| | [uvm_sequencer_param_base.svh] | Body(<p>Extends <link target="uvm_sequencer_base" name="uvm_sequencer_base" original="&lt; uvm_sequencer_base &gt;"> with an API depending on specific request (REQ) and response (RSP) types.</p>)
| | [uvm_sequencer_param_base.svh] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | | Children
| | [uvm_sequencer_param_base.svh] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: new
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(new)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Summary(Creates and initializes an instance of this class using the normal constructor arguments for uvm_component: name is the name of the instance, and parent is the handle to the hierarchical parent, if any.)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Body(<p>Creates and initializes an instance of this class using the normal constructor arguments for uvm_component: name is the name of the instance, and parent is the handle to the hierarchical parent, if any.</p>)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: send_request
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(send_request)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Summary(The send_request function may only be called after a wait_for_grant call. )
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Body(<p>The send_request function may only be called after a wait_for_grant call. This call will send the request item, t,  to the sequencer pointed to by sequence_ptr. The sequencer will forward it to the driver. If rerandomize is set, the item will be randomized before being sent to the driver.</p>)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: get_current_item
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(get_current_item)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Summary(Returns the request_item currently being executed by the sequencer. )
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Body(<p>Returns the request_item currently being executed by the sequencer. If the sequencer is not currently executing an item, this method will return null.</p><p>The sequencer is executing an item from the time that get_next_item or peek is called until the time that get or item_done is called.</p><p>Note that a driver that only calls get() will never show a current item, since the item is completed at the same time as it is requsted.</p>)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: Requests
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(Requests)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(group)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Group)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Summary()
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Body()
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: get_num_reqs_sent
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(get_num_reqs_sent)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Summary(Returns the number of requests that have been sent by this sequencer.)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Body(<p>Returns the number of requests that have been sent by this sequencer.</p>)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicTitle: set_num_last_reqs
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | QualifiedName(set_num_last_reqs)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | TopicType(function)
| | [uvm_sequencer_param_base.svh] | [uvm_sequencer_param_base #(REQ,RSP)] | | Keyword(Function)
